# prefix,country_code,region_code,city,postal | https://www.iso.org/obp/ui/en/#iso:code:3166:GB
2400:8d60:1::/48,GB,GB-LND,London,EC4
2400:8d60:2::/48,US,US-CA,Los Angeles,90009
2400:8d60:3::/48,MY,MY-14,Kuala Lumpur,50480
2400:8d60:4::/48,DE,DE-HE,Frankfurt am Main,60489
2400:8d60:5::/48,MY,MY-14,Kuala Lumpur,50480
2400:8d60:6::/48,HK,HK,Hong Kong,000000
2400:8d60:7::/48,US,US-NY,New York,10013
2400:8d60:8::/48,JP,JP-27,Osaka,530-0003
2400:8d60:9::/48,PL,PL-14,Mazowsze,02-928
2400:8d60:10::/48,JP,JP-13,Tokyo,1500000
2400:8d60:11::/48,NL,NL-NH,Haarlem,2031 BE
2400:8d60:12::/48,CA,CA-QC,Montreal,H2Y1C6
2400:8d60:13::/48,AU,AU-NSW,Sydney,2000
2400:8d60:14::/48,ID,ID-JK,Jakarta,10110
2400:8d60:15::/48,MY,MY-14,Kuala Lumpur,50480 #SG
2400:8d60:16::/48,CH,ZH,Zurich,8001
2400:8d60:17::/48,FR,FR窶選DF,Saint窶船enis,93200
103.179.142.0/24,US,US-CA,Los Angeles,90009
103.179.143.0/24,GB,GB-LND,London,EC4
223.165.6.0/24,US,US-CA,Los Angeles,90009
91.218.183.0/24,GB,GB-LND,London,EC4
147.189.161.0/24,US,US-CA,Los Angeles,90009
193.247.144.0/24,GB,GB-LND,London,EC4
193.57.57.0/24,MY,MY-14,Kuala Lumpur,50480
198.105.126.0/24,US,US-CA,Los Angeles,90009
198.105.127.0/24,GB,GB-LND,London,EC4
155.254.60.0/24,MY,MY-14,Kuala Lumpur,50480
156.235.89.0/24,US,US-CA,Los Angeles,90009
154.91.0.0/24,GB,GB-LND,London,EC4
45.195.76.0/24,MY,MY-14,Kuala Lumpur,50480
156.227.0.0/24,DE,DE-HE,Frankfurt am Main,60489
156.236.76.0/24,US,US-CA,Los Angeles,90009
45.194.27.0/24,MY,MY-14,Kuala Lumpur,50480
156.225.64.0/24,US,US-CA,Los Angeles,90009
45.195.69.0/24,MY,MY-14,Kuala Lumpur,50480
154.81.220.0/24,GB,GB-LND,London,EC4
45.249.90.0/24,US,US-CA,Los Angeles,90009
23.27.163.0/24,US,US-CA,Los Angeles,90009
166.88.198.0/24,GB,GB-LND,London,EC4
166.88.209.0/24,US,US-CA,Los Angeles,90009
166.88.35.0/24,MY,MY-14,Kuala Lumpur,50480
166.88.77.0/24,HK,HK,Hong Kong,000000
23.27.168.0/24,US,US-CA,Los Angeles,90009
166.88.132.0/24,DE,DE-HE,Frankfurt am Main,60489
166.88.134.0/24,GB,GB-LND,London,EC4
166.88.141.0/24,HK,HK,Hong Kong,000000
50.118.138.0/24,US,US-CA,Los Angeles,90009
23.230.134.0/24,GB,GB-LND,London,EC4
23.230.181.0/24,US,US-CA,Los Angeles,90009
#209.73.129.0/24,MY,MY-14,Kuala Lumpur,50480
23.27.186.0/24,US,US-CA,Los Angeles,90009
50.118.145.0/24,US,US-CA,Los Angeles,90009
166.88.57.0/24,MY,MY-14,Kuala Lumpur,50480
166.88.61.0/24,HK,HK,Hong Kong,000000
205.164.28.0/24,US,US-CA,Los Angeles,90009
166.88.167.0/24,GB,GB-LND,London,EC4
45.38.135.0/24,US,US-CA,Los Angeles,90009
50.117.65.0/24,GB,GB-LND,London,EC4
50.117.104.0/24,US,US-CA,Los Angeles,90009
142.111.135.0/24,US,US-CA,Los Angeles,90009
172.120.13.0/24,US,US-CA,Los Angeles,90009
172.120.89.0/24,US,US-NY,New York,10013
136.0.9.0/24,GB,GB-LND,London,EC4
136.0.3.0/24,US,US-CA,Los Angeles,90009
136.0.8.0/24,US,US-NY,New York,10013
104.253.68.0/24,US,US-NY,New York,10013
104.253.85.0/24,US,US-NY,New York,10013
136.0.11.0/24,JP,JP-27,Osaka,530-0003
173.245.74.0/24,GB,GB-ENG,London,EC4
209.73.143.0/24,US,US-CA,Los Angeles,90009
104.253.67.0/24,GB,GB-ENG,London,EC4
45.38.242.0/24,US,US-CA,Los Angeles,90009
45.39.212.0/24,US,US-CA,Los Angeles,90009
104.165.137.0/24,US,US-CA,Los Angeles,90009
192.177.51.0/24,GB,GB-ENG,London,EC4
104.164.11.0/24,DE,DE-HE,Frankfurt am Main,60489
104.164.174.0/24,US,US-CA,Los Angeles,90009
104.164.211.0/24,US,US-CA,Los Angeles,90009
104.164.219.0/24,GB,GB-ENG,London,EC4
104.164.223.0/24,US,US-NY,New York,10013
192.177.76.0/24,GB,GB-ENG,London,EC4
192.177.98.0/24,US,US-NY,New York,10013
192.177.171.0/24,US,US-NY,New York,10013
172.120.181.0/24,GB,GB-ENG,London,EC4
23.27.11.0/24,JP,JP-27,Osaka,530-0003
23.27.13.0/24,GB,GB-ENG,London,EC4
23.27.202.0/24,US,US-NY,New York,10013
104.164.151.0/24,US,US-CA,Los Angeles,90009
104.165.241.0/24,US,US-CA,Los Angeles,90009
104.252.76.0/24,US,US-CA,Los Angeles,90009
104.252.160.0/24,US,US-CA,Los Angeles,90009
45.38.19.0/24,GB,GB-ENG,London,EC4
45.38.93.0/24,US,US-NY,New York,10013
45.38.137.0/24,DE,DE-HE,Frankfurt am Main,60489
23.27.244.0/24,US,US-CA,Los Angeles,90009
23.230.71.0/24,US,US-CA,Los Angeles,90009
23.230.92.0/24,US,US-CA,Los Angeles,90009
23.230.108.0/24,HK,HK,Hong Kong,000000
23.230.197.0/24,US,US-NY,New York,10013
45.38.192.0/24,DE,DE-HE,Frankfurt am Main,60489
45.38.197.0/24,JP,JP-27,Osaka,530-0003
45.38.204.0/24,JP,JP-27,Osaka,530-0003
45.38.209.0/24,JP,JP-27,Osaka,530-0003
172.121.5.0/24,MY,MY-14,Kuala Lumpur,50480
45.38.233.0/24,US,US-CA,Los Angeles,90009
45.38.241.0/24,DE,DE-HE,Frankfurt am Main,60489
45.38.248.0/24,GB,GB-ENG,London,EC4
45.39.57.0/24,US,US-NY,New York,10013
23.230.216.0/24,US,US-CA,Los Angeles,90009
23.230.226.0/24,DE,DE-HE,Frankfurt am Main,60489
23.230.239.0/24,GB,GB-ENG,London,EC4
23.27.245.0/24,US,US-CA,Los Angeles,90009
23.230.2.0/24,US,US-CA,Los Angeles,90009
23.230.21.0/24,US,US-CA,Los Angeles,90009
23.27.24.0/24,PL,PL-14,Mazowsze,02-928
23.27.164.0/24,US,US-CA,Los Angeles,90009
23.27.175.0/24,US,US-CA,Los Angeles,90009
142.252.0.0/24,MY,MY-14,Kuala Lumpur,50480
45.134.36.0/24,MY,MY-14,Kuala Lumpur,50480
185.132.54.0/24,US,US-CA,Los Angeles,90009
216.173.64.0/24,US,US-CA,Los Angeles,90009
216.173.65.0/24,US,US-CA,Los Angeles,90009
216.173.66.0/24,GB,GB-ENG,London,EC4
216.173.67.0/24,MY,MY-14,Kuala Lumpur,50480
23.27.22.0/24,US,US-CA,Los Angeles,90009
23.27.49.0/24,US,US-CA,Los Angeles,90009
23.27.50.0/24,US,US-NY,New York,10013
23.27.48.0/24,HK,HK,Hong Kong,000000
23.27.53.0/24,MY,MY-14,Kuala Lumpur,50480
23.27.52.0/24,JP,JP-13,Tokyo,1500000
142.111.77.0/24,DE,DE-HE,Frankfurt am Main,60489
136.0.1.0/24,GB,GB-ENG,London,EC4
166.88.2.0/24,JP,JP-27,Osaka,530-0003
166.88.14.0/24,JP,JP-27,Osaka,530-0003
166.88.95.0/24,JP,JP-27,Osaka,530-0003
166.88.54.0/24,GB,GB-ENG,London,EC4
166.88.73.0/24,GB,GB-ENG,London,EC4
166.88.90.0/24,US,US-CA,Los Angeles,90009
166.88.96.0/24,US,US-CA,Los Angeles,90009
166.88.101.0/24,US,US-CA,Los Angeles,90009
166.88.114.0/24,US,US-CA,Los Angeles,90009
166.88.117.0/24,DE,DE-HE,Frankfurt am Main,60489
166.88.194.0/24,MY,MY-14,Kuala Lumpur,50480
166.88.97.0/24,JP,JP-27,Osaka,530-0003
166.88.98.0/24,JP,JP-27,Osaka,530-0003
166.88.99.0/24,JP,JP-27,Osaka,530-0003
166.88.100.0/24,JP,JP-27,Osaka,530-0003
166.88.1.0/24,GB,GB-ENG,London,EC4
166.88.4.0/24,GB,GB-ENG,London,EC4
166.88.6.0/24,GB,GB-ENG,London,EC4
166.88.7.0/24,MY,MY-14,Kuala Lumpur,50480
166.88.8.0/24,US,US-NY,New York,10013
166.88.11.0/24,HK,HK,Hong Kong,000000
23.27.12.0/24,US,US-CA,Los Angeles,90009
23.27.46.0/24,US,US-CA,Los Angeles,90009
23.27.47.0/24,US,US-CA,Los Angeles,90009
23.27.51.0/24,US,US-NY,New York,10013
23.27.176.0/24,US,US-CA,Los Angeles,90009
23.27.177.0/24,US,US-CA,Los Angeles,90009
136.0.0.0/24,US,US-CA,Los Angeles,90009
23.27.119.0/24,US,US-CA,Los Angeles,90009
23.27.121.0/24,US,US-CA,Los Angeles,90009
23.27.123.0/24,US,US-CA,Los Angeles,90009
23.27.124.0/24,DE,DE-HE,Frankfurt am Main,60489
23.27.125.0/24,US,US-NY,New York,10013
23.27.126.0/24,US,US-NY,New York,10013
23.27.20.0/24,GB,GB-ENG,London,EC4
23.27.140.0/24,US,US-NY,New York,10013
23.27.141.0/24,US,US-NY,New York,10013
23.27.142.0/24,US,US-NY,New York,10013
23.27.143.0/24,US,US-NY,New York,10013
23.27.169.0/24,JP,JP-13,Tokyo,1500000
23.27.25.0/24,DE,DE-HE,Frankfurt am Main,60489
23.27.26.0/24,US,US-CA,Los Angeles,90009
23.27.199.0/24,MY,MY-14,Kuala Lumpur,50480
23.27.200.0/24,MY,MY-14,Kuala Lumpur,50480
23.27.201.0/24,JP,JP-13,Tokyo,1500000
136.0.7.0/24,US,US-NY,New York,10013
136.0.10.0/24,US,US-NY,New York,10013
166.88.55.0/24,HK,HK,Hong Kong,000000
136.0.141.0/24,NL,NL-NH,Haarlem,2031 BE
108.165.64.0/24,AU,AU-NSW,Sydney,2000
23.27.98.0/24,ID,ID-JK,Jakarta,10110
38.95.173.0/24,CA,CA-QC,Montreal,H2Y1C6
23.27.240.0/24,MY,MY-14,Kuala Lumpur,50480
38.211.230.0/24,MY,MY-14,Kuala Lumpur,50480 #SG
38.225.209.0/24,CH,ZH,Zurich,8001
38.246.69.0/24,US,US-CA,Los Angeles,90009
38.246.70.0/24,US,US-CA,Los Angeles,90009
38.246.71.0/24,US,US-CA,Los Angeles,90009
38.246.72.0/24,US,US-CA,Los Angeles,90009
38.246.73.0/24,MY,MY-14,Kuala Lumpur,50480
23.27.28.0/24,MY,MY-14,Kuala Lumpur,50480
23.27.99.0/24,AU,AU-NSW,Sydney,2000
108.165.100.0/24,HK,HK,Hong Kong,000000
50.114.5.0/24,MY,MY-14,Kuala Lumpur,50480
168.93.214.0/24,JP-27,Osaka,530-0003
166.0.106.0/24,CA,CA-QC,Montreal,H2Y1C6
23.26.237.0/24,NL,NL-NH,Haarlem,2031 BE
166.0.132.0/24,FR,FR窶選DF,Saint窶船enis,93200
50.114.59.0/24,HK,HK,Hong Kong,000000
142.111.15.0/24,ID,ID-JK,Jakarta,10110
96.126.191.0/24,JP,JP-27,Osaka,530-0003
168.93.198.0/24,MY,MY-14,Kuala Lumpur,59200
108.165.147.0/24,HK,HK,Hong Kong,000000
198.20.155.0/24,KR,KR-11,Seoul,08503
142.111.146.0/24,MY,MY-14,Kuala Lumpur,59200
